NAME,GREEN SPACES TYPE,ADRESS,LOCATION,STATUS,OPEN 24/7,OPEN DURING HEATWAVE,OPEN DURING SUMMER NIGHT
CIMETIERE DU NORD DIT DE MONTMARTRE,Cemetary,"20, avenue Rachel",75018,Open,No,No,No
CIMETIERE DE LA VILLETTE,Cemetary,"46, rue d’Hautpoul",75019,Open,No,No,No
JARDINIERES DE LA RUE SERGE PROKOFIEV,Decorations,1   RUE SERGE PROKOFIEV,75016,,No,No,No
SQUARE DU DONJON,Walkways,9  ROUTE DE LA  DAME BLANCHE,75012,,No,No,No
SQUARE MARIGNY,Walkways,AVENUE DES CHAMPS ELYSEES,94300,,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 04,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 03,Walkways,10 AV FOCH,75116,Open,Yes,No,No
SQUARE DE L'ABBE LEMIRE,Walkways,36 RUE ALAIN,75014,Open,Yes,No,No
JARDIN DU CLOITRE,Walkways,55 RUE VERCINGETORIX,75014,Open,Yes,No,No
PROMENADE AMALIA RODRIGUES,Walkways,2 BD ALGERIE,75019,Open,Yes,No,No
Square GRYNBERG,Walkways,2 RUE FERNAND LEGER,75020,Open,No,No,No
JARDIN HEROLD,Walkways,13 RUE FRANCIS PONGE,75019,Open,No,No,No
SQUARE ALAIN BASHUNG,Walkways,16 RUE JESSAINT,75018,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN MEDIEVAL DU MUSEE DE CLUNY,Walkways,73 BD SAINT GERMAIN,75005,Open,No,No,No
SQUARE FRANCIS LEMARQUE,Walkways,90 RUE ROQUETTE,75011,Open,No,No,No
JARDIN DE LA DALLE D'IVRY,Walkways,9 RUE POINTE IVRY,75013,Open,No,No,No
Parc de Belleville,Walkways,45 RUE COURONNES,75020,Open,No,No,No
SQUARE EUGENE VARLIN,Walkways,151 X QU JEMMAPES,75010,Open,Yes,No,No
Camping du Bois de Boulogne,Woods,Allée du Bord de l'Eau,75016,,No,No,No
JARDIN GEORGES DUHAMEL,Walkways,5 RUE CHODERLOS LACLOS,75013,Open,No,No,No
Tir aux Pigeons,Woods,Route de l'Etoile,75016,Open,No,No,No
JARDIN LIONEL ASSOUAD,Walkways,22 RUE CHATILLON,75014,Open,No,No,No
JARDIN DES CENDRIERS (DIT DES AMANDIERS),Walkways,30 RUE DURIS,75020,Open,No,No,No
JARDIN DAMIA,Walkways,24 RUE ROBERT ET SONIA DELAUNAY,75011,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
PLATE-BANDES DU BOULEVARD SERURIER ESPACE CANIN,Walkways,20 BOULEVARD SERURIER,75019,,No,No,No
JARDIN DU POTAGER (ANCIEN HOPITAL LAENNEC),Walkways,29 RUE DE BABYLONE,75007,Open,No,No,No
JARDIN MARIE POUSSEPIN,Walkways,135 RUE CONVENTION,75015,Open,No,No,No
JARDIN CATHERINE LABOURE,Walkways,29 RUE BABYLONE,75007,Open,No,No,No
PROMENADE PC 17 TRANCHEE PEREIRE,Walkways,109 RUE DE SAUSSURE,75017,Open,No,No,No
SQUARE DE LA VILLA SAINTE-CROIX,Walkways,10 VLA SAINTE CROIX,75017,Open,No,No,No
SQUARE DU PASSAGE LEON,Walkways,20 RUE GARDES,75018,Open,No,No,No
JARDIN DU MONUMENT RONSARD,Walkways,43 B RUE ECOLES,75005,,Yes,No,No
SQUARE DES MOINES DE TIBHIRINE,Walkways,71 BD VOLTAIRE,75011,Open,Yes,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
PROMENADE PEREIRE - GUERSANT / TERNES,Walkways,82 B AV TERNES,75017,Open,No,No,No
SQUARE DE LA MARSEILLAISE,Walkways,7 RUE MARSEILLAISE,75019,Open,No,No,No
SQUARE LOUIS LUMIERE,Walkways,24 RUE LOUIS LUMIERE,75020,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
SQUARE DE LA PHOTO HIPPIQUE,Walkways,81  CHEMIN DE  CEINTURE DU LAC INFÉRIEUR,75016,Open,No,No,No
SQUARE RUES BELLEVILLE - TELEGRAPHE,Walkways,44 RUE TELEGRAPHE,75020,Open,No,No,No
JARDIN JANIS JOPLIN,Walkways,1 RUE PAGANINI,75020,Open,Yes,No,No
SQUARE DE LA PLACE LOUISE LOSSERAND,Walkways,145 RUE RAYMOND LOSSERAND,75014,Open,Yes,No,No
La Chesnay du Roy,Woods,Route de la Pyramide,75012,,No,No,No
Le Pré Catelan,Woods,Route de la Grande Cascade,75016,Open,No,No,No
JARDIN DE L'HOPITAL SAINTE-PERINE,Walkways,,75016,Open,No,No,Yes
JARDINETS DE LA PLACE DE LA PORTE D'AUTEUIL,Small gardens,4 X PLACE DE LA PORTE D'AUTEUIL,75016,,No,No,No
JARDINET DE LA PLACE D'ITALIE OUEST,Small gardens,4 V PLACE D' ITALIE,75013,,No,No,No
MAIL BELLIARD,Small gardens,1 V RUE LEIBNIZ,75018,,No,No,No
CIMETIERE DU SUD DIT DU MONTPARNASSE,Cemetary,"3, boulevard Edgar-Quinet",75014,Open,No,No,No
JARDINIERES DE LA PLACE DU PERE MARCELLIN CHAMPAGNAT,Decorations,8   PLACE DU PERE MARCELLIN CHAMPAGNAT,75016,,No,No,No
JARDIN DE L'AVENUE FOCH - PELOUSE 22,Walkways,10 AV FOCH,75016,Open,Yes,No,No
JARDIN DE NOTRE DAME DE FATIMA,Walkways,44 BD SERURIER,75019,Open,Yes,No,No
JARDIN ANAIS NIN,Walkways,2 V RUE JEAN OBERLE,75019,Open,Yes,No,No
JARDIN TINO ROSSI - MUSEE DE LA SCULPTURE EN PLEIN AIR,Walkways,2 BX QU SAINT BERNARD,75005,Open,Yes,No,No
SQUARE DE L'ABBE MIGNE,Walkways,1 T PL DENFERT ROCHEREAU,75014,Open,No,No,No
JARDIN DE LA RUE LA QUINTINIE,Walkways,41 RUE QUINTINIE,75015,Open,No,No,No
PROMENADE DU QUAI DE LA GIRONDE,Walkways,Quai de la gironde,75019,,Yes,No,No
"HIPPODROME D'AUTEUIL, PELOUSE C",Walkways,3  ROUTE D' AUTEUIL AUX LACS,75016,Open,No,No,No
SQUARE D'AJACCIO,Walkways,127 RUE GRENELLE,75007,Open,No,No,No
SQUARE DE L'AVENUE CAFFIERI,Walkways,11 AV CAFFIERI,75013,Open,Yes,No,No
SQUARE MARIUS CONSTANT,Walkways,8 RUE ORTOLAN,75005,Open,No,No,No
SQUARE RENE LE GALL,Walkways,28 RUE CROULEBARBE,75013,Open,No,No,No
Gare RATP de Joinville Le Pont,Woods,Bois de Vincennes,75012,,No,No,No
Chalet de vente n° 5 - Ceinture du Lac,Woods,31 Route de Ceinture du Lac Daumesnil,75012,,No,No,No
SQUARE GASTON BATY,Walkways,2 RUE MAINE,75014,Open,No,No,No
JARDIN FEDERICA MONTSENY,Walkways,2 V PL LOUIS ARMSTRONG,75013,Open,No,No,Yes
PARC GEORGES BRASSENS,Walkways,2 PL JACQUES MARETTE,75015,Open,No,Yes,No
PROMENADE PC 13 - POTERNE DES PEUPLIERS,Walkways,34 BOULEVARD KELLERMANN,75013,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
Bois de Boulogne,Woods,,75016,Open,No,No,No
JARDIN DE L'HOPITAL SAINT-LOUIS,Walkways,40 RUE BICHAT,75010,Open,No,No,No
JARDIN HANS ET SOPHIE SCHOLL,Walkways,12 BOULEVARD DU BOIS LE PRETRE,75017,,No,No,No
JARDIN ANDREE ULMANN,Walkways,29 BD REIMS,75017,Open,No,No,No
JARDIN DE LA RUE GINETTE NEVEU,Walkways,21 RUE GINETTE NEVEU,75018,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
JARDIN DE L'HOTEL LAMOIGNON - MARK ASHTON,Walkways,25 RUE DES FRANCS BOURGEOIS,75004,Open,No,No,No
SQUARE EMILY DICKINSON,Walkways,28 RUE ORMEAUX,75020,Open,No,No,No
SQUARE DE LA PAIX,Walkways,128 RUE LAGNY,75020,Open,No,No,No
PROMENADE JANE ET PAULETTE NARDAL,Walkways,98 RUE DIDOT,75014,Open,No,No,No
SQUARE BERLIOZ,Walkways,1 PL ADOLPHE MAX,75009,Open,No,No,No
JARDIN D'EOLE,Walkways,20 RUE DEPARTEMENT,75018,Open,No,No,No
SQUARE ALBERT SCHWEITZER,Walkways,10 RUE HOTEL VILLE,75004,Open,No,No,No
Le Chalet des Iles,Woods,Ile du Lac Inférieur,75016,,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
Bois de Vincennes,Woods,,75012,Open,No,No,No
PARC DES BUTTES CHAUMONT,Walkways,,75019,Open,No,No,Yes
SQUARE JEAN PERRIN,Walkways,2   AVENUE FRANKLIN D ROOSEVELT,75008,,Yes,No,No
PELOUSE DE REUILLY,Walkways,13  ROUTE DE CEINTURE DU LAC DAUMESNIL,75012,,No,No,No
PROMENADE DE L'ALLEE DU SEMINAIRE - JEAN-JACQUES OLIER,Walkways,77 A RUE BONAPARTE,75006,,Yes,No,No
PROMENADE DU COURS ALBERT 1ER,Walkways,5 X COUR ALBERT IER,75008,Open,Yes,No,No
SQUARE DES MAURES,Walkways,150 X QU VALMY,75010,,Yes,No,No
JARDIN DE L'INTENDANT,Walkways,2 AV TOURVILLE,75007,Open,No,No,No
SQUARE DE LA TOUR SAINT-JACQUES,Walkways,1 B RUE SAINT MARTIN,75004,Open,No,No,No
SQUARE PRIOU - VALJEAN,Walkways,6 RUE FIGUIER,75004,Open,No,No,No
SQUARE DES MISSIONS ETRANGERES,Walkways,105 RUE BAC,75007,Open,No,No,No
SQUARE MADELEINE TRIBOLATI,Walkways,2 B RUE ROBERT BLACHE,75010,Open,No,No,No
