country,kpi_value,kpi
Afghanistan,83.0,duration
Argentina,108.0,duration
Aruba,91.0,duration
Australia,105.51851851851852,duration
Bahamas,94.0,duration
Belgium,103.0,duration
Brazil,110.0,duration
Bulgaria,109.0,duration
Cambodia,100.0,duration
Cameroon,104.0,duration
Canada,99.39682539682539,duration
Chile,127.0,duration
China,114.86666666666666,duration
Colombia,101.0,duration
Czech Republic,117.0,duration
Denmark,108.54545454545455,duration
Dominican Republic,101.0,duration
Egypt,108.0,duration
Finland,93.0,duration
France,108.94155844155844,duration
Georgia,113.0,duration
Germany,110.20618556701031,duration
Greece,103.0,duration
Hong Kong,101.23529411764706,duration
Hungary,121.5,duration
Iceland,230.33333333333334,duration
India,139.38709677419354,duration
Indonesia,102.0,duration
Iran,107.25,duration
Ireland,96.75,duration
Israel,91.25,duration
Italy,116.73913043478261,duration
Japan,114.47826086956522,duration
Kenya,60.0,duration
Kyrgyzstan,135.0,duration
Libya,156.0,duration
Mexico,111.23529411764706,duration
Netherlands,110.8,duration
New Line,104.0,duration
New Zealand,132.06666666666666,duration
Nigeria,95.0,duration
Norway,92.5,duration
Official site,117.0,duration
Pakistan,,duration
Panama,105.0,duration
Peru,110.0,duration
Philippines,80.0,duration
Poland,66.8,duration
Romania,104.25,duration
Russia,109.54545454545455,duration
Slovakia,141.0,duration
Slovenia,83.0,duration
South Africa,101.25,duration
South Korea,120.85714285714286,duration
Soviet Union,115.0,duration
Spain,105.93939393939394,duration
Sweden,135.83333333333334,duration
Switzerland,104.0,duration
Taiwan,112.5,duration
Thailand,142.8,duration
Turkey,122.0,duration
UK,109.9123595505618,duration
USA,106.43514864509339,duration
United Arab Emirates,62.0,duration
West Germany,155.66666666666666,duration
Afghanistan,7.4,imdb_score
Argentina,7.5,imdb_score
Aruba,4.8,imdb_score
Australia,6.5145454545454555,imdb_score
Bahamas,4.4,imdb_score
Belgium,5.6,imdb_score
Brazil,7.2749999999999995,imdb_score
Bulgaria,6.1,imdb_score
Cambodia,5.6,imdb_score
Cameroon,7.5,imdb_score
Canada,6.161904761904762,imdb_score
Chile,6.9,imdb_score
China,6.623333333333332,imdb_score
Colombia,7.5,imdb_score
Czech Republic,6.966666666666666,imdb_score
Denmark,7.172727272727272,imdb_score
Dominican Republic,6.9,imdb_score
Egypt,8.1,imdb_score
Finland,7.2,imdb_score
France,6.678571428571429,imdb_score
Georgia,5.6,imdb_score
Germany,6.340206185567008,imdb_score
Greece,7.0,imdb_score
Hong Kong,6.741176470588235,imdb_score
Hungary,6.449999999999999,imdb_score
