packs,domaine,mois,value_type,label,Réalisé,Marge cible
CR,ASSOCIATIONS,2016-02-01,mois courant,France,0.5785965770171149,
CR,ASSOCIATIONS,2016-04-01,mois courant,France,1.0537480765722997,
CR,ASSOCIATIONS,2016-09-01,mois courant,France,0.8760952380952381,
CR,ASSOCIATIONS,2016-11-01,mois courant,France,0.5176411381895214,
CR,ASSOCIATIONS,2016-02-01,cumul annuel,France,0.5975507559395249,
CR,ASSOCIATIONS,2016-06-01,mois courant,France,0.7880181844391659,
CR,ASSOCIATIONS,2016-03-01,cumul annuel,France,0.5796627592425608,
CR,ASSOCIATIONS,2016-10-01,cumul annuel,France,0.6146156508069902,
CR,ASSOCIATIONS,2016-12-01,cumul annuel,France,0.5977019921592278,
CR,ASSOCIATIONS,2016-09-01,cumul annuel,France,0.6510018100557253,
CR,ASSOCIATIONS,2016-08-01,cumul annuel,France,0.639110407023031,
CR,ASSOCIATIONS,2016-07-01,cumul annuel,France,0.6376338969044232,
CR,ASSOCIATIONS,2017-01-01,cumul annuel,France,0.30091348477525376,
CR,ASSOCIATIONS,2017-05-01,cumul annuel,France,0.39519503047070403,
CR,ASSOCIATIONS,2017-03-01,mois courant,France,0.33457001930087926,
CR,ASSOCIATIONS,2016-01-01,mois courant,France,0.7411111111111112,
CR,ASSOCIATIONS,2016-11-01,cumul annuel,France,0.5966414134941168,
CR,ASSOCIATIONS,2017-09-01,cumul annuel,France,0.39457596711502263,
CR,ASSOCIATIONS,2017-07-01,cumul annuel,France,0.40598314287471393,
CR,ASSOCIATIONS,2016-01-01,cumul annuel,France,0.7411111111111112,
CR,ASSOCIATIONS,2016-08-01,mois courant,France,0.711,
CR,ASSOCIATIONS,2017-06-01,cumul annuel,France,0.5002974049843409,
CR,ASSOCIATIONS,2017-08-01,mois courant,France,0.03328548644338118,
CR,ASSOCIATIONS,2017-08-01,cumul annuel,France,0.3718116873032645,
CR,ASSOCIATIONS,2017-07-01,mois courant,France,0.07844463294818084,
CR,ASSOCIATIONS,2016-05-01,mois courant,France,0.43333333333333335,
CR,ASSOCIATIONS,2017-06-01,mois courant,France,1.0171411042944785,
