metric,domaine,mois,value_type,value
Realise,ASSOCIATIONS,2016-02-01,mois courant,0.5785965770171149
Realise,ASSOCIATIONS,2016-04-01,mois courant,1.0537480765722997
Realise,ASSOCIATIONS,2016-09-01,mois courant,0.8760952380952381
Realise,ASSOCIATIONS,2016-11-01,mois courant,0.5176411381895214
Realise,ASSOCIATIONS,2016-02-01,cumul annuel,0.5975507559395249
Realise,ASSOCIATIONS,2016-06-01,mois courant,0.7880181844391659
Realise,ASSOCIATIONS,2016-03-01,cumul annuel,0.5796627592425608
Realise,ASSOCIATIONS,2016-10-01,cumul annuel,0.6146156508069902
Realise,ASSOCIATIONS,2016-12-01,cumul annuel,0.5977019921592278
Realise,ASSOCIATIONS,2016-09-01,cumul annuel,0.6510018100557253
Realise,ASSOCIATIONS,2016-08-01,cumul annuel,0.639110407023031
Realise,ASSOCIATIONS,2016-07-01,cumul annuel,0.6376338969044232
Realise,ASSOCIATIONS,2017-01-01,cumul annuel,0.30091348477525376
Realise,ASSOCIATIONS,2017-05-01,cumul annuel,0.39519503047070403
Realise,ASSOCIATIONS,2017-03-01,mois courant,0.33457001930087926
Realise,ASSOCIATIONS,2016-01-01,mois courant,0.7411111111111112
Realise,ASSOCIATIONS,2016-11-01,cumul annuel,0.5966414134941168
Realise,ASSOCIATIONS,2017-09-01,cumul annuel,0.39457596711502263
Realise,ASSOCIATIONS,2017-07-01,cumul annuel,0.40598314287471393
Realise,ASSOCIATIONS,2016-01-01,cumul annuel,0.7411111111111112
Realise,ASSOCIATIONS,2016-08-01,mois courant,0.711
Realise,ASSOCIATIONS,2017-06-01,cumul annuel,0.5002974049843409
Realise,ASSOCIATIONS,2017-08-01,mois courant,0.03328548644338118
Realise,ASSOCIATIONS,2017-08-01,cumul annuel,0.3718116873032645
Realise,ASSOCIATIONS,2017-07-01,mois courant,0.07844463294818084
Realise,ASSOCIATIONS,2016-05-01,mois courant,0.43333333333333335
Realise,ASSOCIATIONS,2017-06-01,mois courant,1.0171411042944785
Realise,ASSOCIATIONS,2017-04-01,cumul annuel,0.3937614052874922
Realise,ASSOCIATIONS,2017-04-01,mois courant,0.7739942370041438
Realise,ASSOCIATIONS,2016-10-01,mois courant,0.38151493999510167
Realise,ASSOCIATIONS,2017-05-01,mois courant,0.4019502823377164
Realise,ASSOCIATIONS,2017-02-01,cumul annuel,0.31923817161186846
Realise,ASSOCIATIONS,2017-09-01,mois courant,0.9083498349834983
Realise,ASSOCIATIONS,2016-12-01,mois courant,0.6047321428571428
Realise,ASSOCIATIONS,2016-07-01,mois courant,0.49374718115760463
Realise,ASSOCIATIONS,2017-02-01,mois courant,0.4084470588235294
