;_id;breakdown;catégorie;fréquence;part;clients;pays;domain
0;6149add5ac0103e25e9c016d;By territory;Agglo 1 2014;Multiple times/year;45;896;France;stackedbarchart-mixed-data
1;6149add5ac0103e25e9c016e;By territory;Agglo 1 2011;Multiple times/year;-50;1242;France;stackedbarchart-mixed-data
2;6149add5ac0103e25e9c016f;By territory;Agglo 2;Multiple times/year;49;131;France;stackedbarchart-mixed-data
3;6149add5ac0103e25e9c0170;By territory;Agglo 3;Multiple times/year;-51;110;France;stackedbarchart-mixed-data
4;6149add5ac0103e25e9c0171;By territory;Medium City 2;Multiple times/year;-43;160;France;stackedbarchart-mixed-data
5;6149add5ac0103e25e9c0172;By territory;Medium City 3;Multiple times/year;-37;103;France;stackedbarchart-mixed-data
6;6149add5ac0103e25e9c0173;By territory;Big City 1;Multiple times/year;-47;181;France;stackedbarchart-mixed-data
7;6149add5ac0103e25e9c0174;By territory;Medium City 4;Multiple times/year;44;153;France;stackedbarchart-mixed-data
8;6149add5ac0103e25e9c0175;By territory;Big City 2;Multiple times/year;-39;47;France;stackedbarchart-mixed-data
9;6149add5ac0103e25e9c0176;By age;18-24 years 2014;Multiple times/year;45;896;France;stackedbarchart-mixed-data
10;6149add5ac0103e25e9c0177;By age;18-24 years 2011;Multiple times/year;50;1242;France;stackedbarchart-mixed-data
11;6149add5ac0103e25e9c0178;By age;25-35 years;Multiple times/year;28;37;France;stackedbarchart-mixed-data
12;6149add5ac0103e25e9c0179;By age;36-45 years;Multiple times/year;-41;239;France;stackedbarchart-mixed-data
13;6149add5ac0103e25e9c017a;By age;46-55 years;Multiple times/year;-39;44;France;stackedbarchart-mixed-data
14;6149add5ac0103e25e9c017b;By age;56-65 years;Multiple times/year;46;232;France;stackedbarchart-mixed-data
15;6149add5ac0103e25e9c017c;By age;66 + years;Multiple times/year;-54;241;France;stackedbarchart-mixed-data
16;6149add5ac0103e25e9c017d;By age;< 18 years;Multiple times/year;-61;103;France;stackedbarchart-mixed-data
17;6149add5ac0103e25e9c017e;By territory;Agglo 1 2014;1 time/year;-35;896;France;stackedbarchart-mixed-data
18;6149add5ac0103e25e9c017f;By territory;Agglo 1 2011;1 time/year;-28;1242;France;stackedbarchart-mixed-data
19;6149add5ac0103e25e9c0180;By territory;Agglo 2;1 time/year;-32;131;France;stackedbarchart-mixed-data
20;6149add5ac0103e25e9c0181;By territory;Agglo 3;1 time/year;-28;110;France;stackedbarchart-mixed-data
21;6149add5ac0103e25e9c0182;By territory;Medium City 2;1 time/year;-35;160;France;stackedbarchart-mixed-data
22;6149add5ac0103e25e9c0183;By territory;Medium City 3;1 time/year;-45;103;France;stackedbarchart-mixed-data
23;6149add5ac0103e25e9c0184;By territory;Big City 1;1 time/year;-35;181;France;stackedbarchart-mixed-data
24;6149add5ac0103e25e9c0185;By territory;Medium City 4;1 time/year;-33;153;France;stackedbarchart-mixed-data
25;6149add5ac0103e25e9c0186;By territory;Big City 2;1 time/year;-37;47;France;stackedbarchart-mixed-data
26;6149add5ac0103e25e9c0187;By age;18-24 years 2014;1 time/year;-35;896;France;stackedbarchart-mixed-data
27;6149add5ac0103e25e9c0188;By age;18-24 years 2011;1 time/year;-28;1242;France;stackedbarchart-mixed-data
28;6149add5ac0103e25e9c0189;By age;25-35 years;1 time/year;41;37;France;stackedbarchart-mixed-data
29;6149add5ac0103e25e9c018a;By age;36-45 years;1 time/year;-39;239;France;stackedbarchart-mixed-data
30;6149add5ac0103e25e9c018b;By age;46-55 years;1 time/year;-33;44;France;stackedbarchart-mixed-data
31;6149add5ac0103e25e9c018c;By age;56-65 years;1 time/year;-32;232;France;stackedbarchart-mixed-data
32;6149add5ac0103e25e9c018d;By age;66 + years;1 time/year;-32;241;France;stackedbarchart-mixed-data
33;6149add5ac0103e25e9c018e;By age;< 18 years;1 time/year;-26;103;France;stackedbarchart-mixed-data
34;6149add5ac0103e25e9c018f;By territory;Agglo 1 2014;Less often;-10;896;France;stackedbarchart-mixed-data
35;6149add5ac0103e25e9c0190;By territory;Agglo 1 2011;Less often;-10;1242;France;stackedbarchart-mixed-data
36;6149add5ac0103e25e9c0191;By territory;Agglo 2;Less often;-12;131;France;stackedbarchart-mixed-data
37;6149add5ac0103e25e9c0192;By territory;Agglo 3;Less often;-11;110;France;stackedbarchart-mixed-data
38;6149add5ac0103e25e9c0193;By territory;Medium City 2;Less often;-9;160;France;stackedbarchart-mixed-data
