;_id;Sport;value;Type;Niveau;years;Sexe;Unnamed: 6;Unnamed: 7;Unnamed: 8;domain
0;6149ad96ac0103e25e9bc7db;Tennis;73;Single;Recreational;<15 years;All;;;;filter_3
1;6149ad96ac0103e25e9bc7dc;Tennis;92;Single;Intermediate;<15 years;All;;;;filter_3
2;6149ad96ac0103e25e9bc7dd;Tennis;46;Single;Professional;<15 years;All;;;;filter_3
3;6149ad96ac0103e25e9bc7de;Tennis;72;Single;Recreational;<30 years ;All;;;;filter_3
4;6149ad96ac0103e25e9bc7df;Tennis;109;Single;Intermediate;<30 years ;All;;;;filter_3
5;6149ad96ac0103e25e9bc7e0;Tennis;108;Single;Professional;<30 years ;All;;;;filter_3
6;6149ad96ac0103e25e9bc7e1;Tennis;31;Single;Recreational;< 50 years;All;;;;filter_3
7;6149ad96ac0103e25e9bc7e2;Tennis;83;Single;Intermediate;< 50 years;All;;;;filter_3
8;6149ad96ac0103e25e9bc7e3;Tennis;121;Single;Professional;< 50 years;All;;;;filter_3
9;6149ad96ac0103e25e9bc7e4;Tennis;131;Single;Recreational;> 50 years;All;;;;filter_3
10;6149ad96ac0103e25e9bc7e5;Tennis;84;Single;Intermediate;> 50 years;All;;;;filter_3
11;6149ad96ac0103e25e9bc7e6;Tennis;83;Single;Professional;> 50 years;All;;;;filter_3
12;6149ad96ac0103e25e9bc7e7;Boxing;73;Single;Recreational;<15 years;All;;;;filter_3
13;6149ad96ac0103e25e9bc7e8;Boxing;29;Single;Intermediate;<15 years;All;;;;filter_3
14;6149ad96ac0103e25e9bc7e9;Boxing;49;Single;Professional;<15 years;All;;;;filter_3
15;6149ad96ac0103e25e9bc7ea;Boxing;39;Single;Recreational;<30 years ;All;;;;filter_3
16;6149ad96ac0103e25e9bc7eb;Boxing;128;Single;Intermediate;<30 years ;All;;;;filter_3
17;6149ad96ac0103e25e9bc7ec;Boxing;108;Single;Professional;<30 years ;All;;;;filter_3
18;6149ad96ac0103e25e9bc7ed;Boxing;75;Single;Recreational;< 50 years;All;;;;filter_3
19;6149ad96ac0103e25e9bc7ee;Boxing;138;Single;Intermediate;< 50 years;All;;;;filter_3
20;6149ad96ac0103e25e9bc7ef;Boxing;19;Single;Professional;< 50 years;All;;;;filter_3
21;6149ad96ac0103e25e9bc7f0;Boxing;55;Single;Recreational;> 50 years;All;;;;filter_3
22;6149ad96ac0103e25e9bc7f1;Boxing;95;Single;Intermediate;> 50 years;All;;;;filter_3
23;6149ad96ac0103e25e9bc7f2;Boxing;135;Single;Professional;> 50 years;All;;;;filter_3
24;6149ad96ac0103e25e9bc7f3;Swimming;60;Single;Recreational;<15 years;All;;;;filter_3
25;6149ad96ac0103e25e9bc7f4;Swimming;132;Single;Intermediate;<15 years;All;;;;filter_3
26;6149ad96ac0103e25e9bc7f5;Swimming;77;Single;Professional;<15 years;All;;;;filter_3
27;6149ad96ac0103e25e9bc7f6;Swimming;140;Single;Recreational;<30 years ;All;;;;filter_3
28;6149ad96ac0103e25e9bc7f7;Swimming;111;Single;Intermediate;<30 years ;All;;;;filter_3
29;6149ad96ac0103e25e9bc7f8;Swimming;126;Single;Professional;<30 years ;All;;;v;filter_3
30;6149ad96ac0103e25e9bc7f9;Swimming;48;Single;Recreational;< 50 years;All;;;;filter_3
31;6149ad96ac0103e25e9bc7fa;Swimming;60;Single;Intermediate;< 50 years;All;;;;filter_3
32;6149ad96ac0103e25e9bc7fb;Swimming;10;Single;Professional;< 50 years;All;;;;filter_3
33;6149ad96ac0103e25e9bc7fc;Swimming;71;Single;Recreational;> 50 years;All;;;;filter_3
34;6149ad96ac0103e25e9bc7fd;Swimming;139;Single;Intermediate;> 50 years;All;;;;filter_3
35;6149ad96ac0103e25e9bc7fe;Swimming;17;Single;Professional;> 50 years;All;;;;filter_3
36;6149ad96ac0103e25e9bc7ff;Athletics;31;Single;Recreational;<15 years;All;;;;filter_3
37;6149ad96ac0103e25e9bc800;Athletics;99;Single;Intermediate;<15 years;All;;;;filter_3
38;6149ad96ac0103e25e9bc801;Athletics;60;Single;Professional;<15 years;All;;;;filter_3
39;6149ad96ac0103e25e9bc802;Athletics;21;Single;Recreational;<30 years ;All;;;;filter_3
40;6149ad96ac0103e25e9bc803;Athletics;94;Single;Intermediate;<30 years ;All;;;;filter_3
41;6149ad96ac0103e25e9bc804;Athletics;108;Single;Professional;<30 years ;All;;;;filter_3
42;6149ad96ac0103e25e9bc805;Athletics;49;Single;Recreational;< 50 years;All;;;;filter_3
43;6149ad96ac0103e25e9bc806;Athletics;102;Single;Intermediate;< 50 years;All;;;;filter_3
44;6149ad96ac0103e25e9bc807;Athletics;135;Single;Professional;< 50 years;All;;;;filter_3
45;6149ad96ac0103e25e9bc808;Athletics;41;Single;Recreational;> 50 years;All;;;;filter_3
46;6149ad96ac0103e25e9bc809;Athletics;68;Single;Intermediate;> 50 years;All;;;;filter_3
47;6149ad96ac0103e25e9bc80a;Athletics;77;Single;Professional;> 50 years;All;;;;filter_3
48;6149ad96ac0103e25e9bc80b;Cycling;117;Single;Recreational;<15 years;All;;;;filter_3
49;6149ad96ac0103e25e9bc80c;Cycling;121;Single;Intermediate;<15 years;All;;;;filter_3
50;6149ad96ac0103e25e9bc80d;Cycling;47;Single;Professional;<15 years;All;;;;filter_3
51;6149ad96ac0103e25e9bc80e;Cycling;119;Single;Recreational;<30 years ;All;;;;filter_3
52;6149ad96ac0103e25e9bc80f;Cycling;27;Single;Intermediate;<30 years ;All;;;;filter_3
53;6149ad96ac0103e25e9bc810;Cycling;45;Single;Professional;<30 years ;All;;;;filter_3
54;6149ad96ac0103e25e9bc811;Cycling;16;Single;Recreational;< 50 years;All;;;;filter_3
55;6149ad96ac0103e25e9bc812;Cycling;87;Single;Intermediate;< 50 years;All;;;;filter_3
56;6149ad96ac0103e25e9bc813;Cycling;130;Single;Professional;< 50 years;All;;;;filter_3
57;6149ad96ac0103e25e9bc814;Cycling;114;Single;Recreational;> 50 years;All;;;;filter_3
58;6149ad96ac0103e25e9bc815;Cycling;127;Single;Intermediate;> 50 years;All;;;;filter_3
59;6149ad96ac0103e25e9bc816;Cycling;111;Single;Professional;> 50 years;All;;;;filter_3
60;6149ad96ac0103e25e9bc817;Basketball;45;Team;Recreational;<15 years;All;;;;filter_3
61;6149ad96ac0103e25e9bc818;Basketball;23;Team;Intermediate;<15 years;All;;;;filter_3
62;6149ad96ac0103e25e9bc819;Basketball;57;Team;Professional;<15 years;All;;;;filter_3
63;6149ad96ac0103e25e9bc81a;Basketball;90;Team;Recreational;<30 years ;All;;;;filter_3
64;6149ad96ac0103e25e9bc81b;Basketball;98;Team;Intermediate;<30 years ;All;;;;filter_3
65;6149ad96ac0103e25e9bc81c;Basketball;76;Team;Professional;<30 years ;All;;;;filter_3
66;6149ad96ac0103e25e9bc81d;Basketball;133;Team;Recreational;< 50 years;All;;;;filter_3
67;6149ad96ac0103e25e9bc81e;Basketball;88;Team;Intermediate;< 50 years;All;;;;filter_3
68;6149ad96ac0103e25e9bc81f;Basketball;77;Team;Professional;< 50 years;All;;;;filter_3
69;6149ad96ac0103e25e9bc820;Basketball;77;Team;Recreational;> 50 years;All;;;;filter_3
70;6149ad96ac0103e25e9bc821;Basketball;83;Team;Intermediate;> 50 years;All;;;;filter_3
71;6149ad96ac0103e25e9bc822;Basketball;46;Team;Professional;> 50 years;All;;;;filter_3
72;6149ad96ac0103e25e9bc823;Football;16;Team;Recreational;<15 years;All;;;;filter_3
73;6149ad96ac0103e25e9bc824;Football;99;Team;Intermediate;<15 years;All;;;;filter_3
74;6149ad96ac0103e25e9bc825;Football;77;Team;Professional;<15 years;All;;;;filter_3
75;6149ad96ac0103e25e9bc826;Football;16;Team;Recreational;<30 years ;All;;;;filter_3
76;6149ad96ac0103e25e9bc827;Football;112;Team;Intermediate;<30 years ;All;;;;filter_3
